texto,categoria
informatica assunto solicitação novo software antivírus prezada equipe informática solicito aquisição novo software antivírus proteção computadores atenciosamente césar nascimento setor ti,INFORMATICA
informatica assunto devolução equipamentos duplicados prezada equipe informática devolvemos unidade notebook entregue duplicidade atenciosamente flávia gomes setor ti,INFORMATICA
rhpessoal assunto consulta sobre fgts prezado departamento rh gostaria consultar saldo fgts saber empresa realizando depósitos mensais corretamente aguardo retorno verificar possíveis irregularidades atenciosamente lucas andrade matrícula,RH/PESSOAL
almoxarifado assunto pedido reposição copos descartáveis prezada equipe almoxarifado solicitamos reposição copos descartáveis uso refeitório estoque praticamente esgotado atenciosamente luciana pereira setor refeitório,ALMOXARIFADO
informatica assunto pedido acesso servidores prezada equipe informática solicito acesso servidores novo funcionário ana clara favor providenciar atenciosamente gustavo mendes setor ti,INFORMATICA
marketing assunto solicitação criação landing page evento prezada equipe desenvolvimento solicito criação landing page capturar inscrições evento lançamento novo produto atenciosamente carlos andrade gerente marketing,MARKETING
marketing assunto proposta criação blog corporativo prezada diretoria proponho criação blog corporativo compartilhar conteúdos relevantes sobre área atuação pode aumentar autoridade mercado atenciosamente ana carolina especialista marketing conteúdo,MARKETING
rhpessoal assunto pedido inclusão dependente plano saúde prezada equipe rh gostaria solicitar inclusão dependente joão silva plano saúde anexo documentos necessários inclusão atenciosamente rafael oliveira matrícula,RH/PESSOAL
rhpessoal assunto pedido transferência setor prezada diretoria rh gostaria solicitar transferência setor vendas visto acredito habilidades alinhadas demandas daquela equipe atenciosamente camila barbosa matrícula,RH/PESSOAL
rhpessoal assunto pedido emissão declaração serviço prezada equipe rh preciso declaração prestando serviço empresa data início previsão término contrato agradeço puderem emitir documento atenciosamente vanessa mendes matrícula,RH/PESSOAL
rhpessoal assunto pedido reintegração prezada equipe rh gostaria solicitar reintegração quadro funcionários empresa após afastamento médico aguardo orientações retorno atividades atenciosamente joão paulo matrícula,RH/PESSOAL
contas pagar assunto solicitação alteração dados bancários prezada equipe contas pagar gostaria solicitar alteração dados bancários fornecedor jkl próximos pagamentos atenciosamente tatiane costa setor financeiro,CONTAS A PAGAR/TESOURARIA
contas pagar assunto confirmação recebimento fatura prezada equipe contas pagar favor confirmar recebimento fatura enviada atenciosamente patrícia almeida setor financeiro,CONTAS A PAGAR/TESOURARIA
contas pagar assunto pedido pagamento despesas viagem prezada equipe contas pagar solicito pagamento despesas viagem equipe realizadas mês passado atenciosamente ricardo silva setor recursos humanos,CONTAS A PAGAR/TESOURARIA
contas pagar assunto pedido pagamento antecipado prezada equipe contas pagar gostaria solicitar pagamento antecipado fornecedor jkl devido urgência materiais atenciosamente gustavo nunes setor financeiro,CONTAS A PAGAR/TESOURARIA
